Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '6133', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(469,597\\right),\\ \\left(461,587\\right),\\ \\left(473,594\\right)\\right)', color: 'rgb(219, 156, 132)', lines: false})
Calc.setExpression({id: '6134', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(440,596\\right),\\ \\left(453,599\\right),\\ \\left(440,608\\right)\\right)', color: 'rgb(223, 163, 146)', lines: false})
Calc.setExpression({id: '6135', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(468,638\\right),\\ \\left(471,645\\right),\\ \\left(460,639\\right)\\right)', color: 'rgb(29, 19, 18)', lines: false})
Calc.setExpression({id: '6136', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(460,638\\right),\\ \\left(468,638\\right),\\ \\left(460,639\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '6137', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(480,635\\right),\\ \\left(468,638\\right),\\ \\left(468,637\\right)\\right)', color: 'rgb(32, 21, 19)', lines: false})
Calc.setExpression({id: '6138', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(471,645\\right),\\ \\left(468,638\\right),\\ \\left(480,635\\right)\\right)', color: 'rgb(32, 21, 19)', lines: false})
Calc.setExpression({id: '6139', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(511,582\\right),\\ \\left(524,592\\right),\\ \\left(517,593\\right)\\right)', color: 'rgb(103, 75, 66)', lines: false})
Calc.setExpression({id: '6140', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(506,583\\right),\\ \\left(511,582\\right),\\ \\left(517,593\\right)\\right)', color: 'rgb(158, 114, 98)', lines: false})
Calc.setExpression({id: '6141', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(515,574\\right),\\ \\left(511,582\\right),\\ \\left(506,583\\right)\\right)', color: 'rgb(172, 122, 103)', lines: false})
Calc.setExpression({id: '6142', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(465,558\\right),\\ \\left(458,549\\right),\\ \\left(466,545\\right)\\right)', color: 'rgb(219, 155, 130)', lines: false})
Calc.setExpression({id: '6143', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(475,553\\right),\\ \\left(465,558\\right),\\ \\left(471,553\\right)\\right)', color: 'rgb(208, 142, 116)', lines: false})
Calc.setExpression({id: '6144', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(475,553\\right),\\ \\left(489,558\\right),\\ \\left(487,561\\right)\\right)', color: 'rgb(214, 148, 123)', lines: false})
Calc.setExpression({id: '6145', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(472,577\\right),\\ \\left(475,553\\right),\\ \\left(487,561\\right)\\right)', color: 'rgb(212, 148, 124)', lines: false})
Calc.setExpression({id: '6146', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(465,558\\right),\\ \\left(475,553\\right),\\ \\left(472,577\\right)\\right)', color: 'rgb(212, 147, 121)', lines: false})
Calc.setExpression({id: '6147', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(475,553\\right),\\ \\left(478,541\\right),\\ \\left(489,558\\right)\\right)', color: 'rgb(208, 143, 118)', lines: false})
Calc.setExpression({id: '6148', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(475,553\\right),\\ \\left(471,553\\right),\\ \\left(466,545\\right)\\right)', color: 'rgb(215, 150, 125)', lines: false})
Calc.setExpression({id: '6149', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(478,541\\right),\\ \\left(475,553\\right),\\ \\left(466,545\\right)\\right)', color: 'rgb(214, 153, 128)', lines: false})
Calc.setExpression({id: '6150', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(478,541\\right),\\ \\left(492,540\\right),\\ \\left(489,558\\right)\\right)', color: 'rgb(201, 135, 109)', lines: false})
Calc.setExpression({id: '6151', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(489,558\\right),\\ \\left(492,540\\right),\\ \\left(496,558\\right)\\right)', color: 'rgb(200, 134, 109)', lines: false})
Calc.setExpression({id: '6152', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(492,540\\right),\\ \\left(502,547\\right),\\ \\left(496,558\\right)\\right)', color: 'rgb(196, 133, 106)', lines: false})
Calc.setExpression({id: '6153', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(474,515\\right),\\ \\left(470,511\\right),\\ \\left(481,508\\right)\\right)', color: 'rgb(139, 108, 103)', lines: false})
Calc.setExpression({id: '6154', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(470,511\\right),\\ \\left(474,515\\right),\\ \\left(468,522\\right)\\right)', color: 'rgb(154, 122, 112)', lines: false})
Calc.setExpression({id: '6155', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(468,522\\right),\\ \\left(477,527\\right),\\ \\left(466,545\\right)\\right)', color: 'rgb(225, 178, 160)', lines: false})
Calc.setExpression({id: '6156', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(477,527\\right),\\ \\left(478,541\\right),\\ \\left(466,545\\right)\\right)', color: 'rgb(221, 164, 143)', lines: false})
Calc.setExpression({id: '6157', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(474,515\\right),\\ \\left(477,527\\right),\\ \\left(468,522\\right)\\right)', color: 'rgb(209, 173, 155)', lines: false})
Calc.setExpression({id: '6158', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(477,527\\right),\\ \\left(492,540\\right),\\ \\left(478,541\\right)\\right)', color: 'rgb(212, 148, 124)', lines: false})
Calc.setExpression({id: '6159', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(502,547\\right),\\ \\left(511,543\\right),\\ \\left(511,545\\right)\\right)', color: 'rgb(183, 124, 99)', lines: false})
Calc.setExpression({id: '6160', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(511,543\\right),\\ \\left(513,542\\right),\\ \\left(511,545\\right)\\right)', color: 'rgb(181, 123, 99)', lines: false})
Calc.setExpression({id: '6161', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(513,542\\right),\\ \\left(511,543\\right),\\ \\left(512,529\\right)\\right)', color: 'rgb(171, 113, 89)', lines: false})
Calc.setExpression({id: '6162', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(517,545\\right),\\ \\left(513,542\\right),\\ \\left(524,543\\right)\\right)', color: 'rgb(163, 115, 93)', lines: false})
Calc.setExpression({id: '6163', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(518,547\\right),\\ \\left(517,545\\right),\\ \\left(524,543\\right)\\right)', color: 'rgb(164, 116, 95)', lines: false})
Calc.setExpression({id: '6164', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(513,542\\right),\\ \\left(517,545\\right),\\ \\left(511,545\\right)\\right)', color: 'rgb(174, 118, 93)', lines: false})
Calc.setExpression({id: '6165', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(517,545\\right),\\ \\left(518,547\\right),\\ \\left(511,545\\right)\\right)', color: 'rgb(171, 118, 95)', lines: false})
Calc.setExpression({id: '6166', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(512,565\\right),\\ \\left(515,574\\right),\\ \\left(500,569\\right)\\right)', color: 'rgb(179, 126, 103)', lines: false})
Calc.setExpression({id: '6167', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(518,547\\right),\\ \\left(512,565\\right),\\ \\left(511,545\\right)\\right)', color: 'rgb(176, 123, 99)', lines: false})
Calc.setExpression({id: '6168', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(512,565\\right),\\ \\left(500,569\\right),\\ \\left(496,558\\right)\\right)', color: 'rgb(192, 131, 105)', lines: false})
Calc.setExpression({id: '6169', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(512,565\\right),\\ \\left(518,547\\right),\\ \\left(526,549\\right)\\right)', color: 'rgb(158, 115, 95)', lines: false})
Calc.setExpression({id: '6170', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(531,559\\right),\\ \\left(512,565\\right),\\ \\left(526,549\\right)\\right)', color: 'rgb(117, 89, 76)', lines: false})
Calc.setExpression({id: '6171', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(502,547\\right),\\ \\left(512,565\\right),\\ \\left(496,558\\right)\\right)', color: 'rgb(191, 131, 105)', lines: false})
Calc.setExpression({id: '6172', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(512,565\\right),\\ \\left(502,547\\right),\\ \\left(511,545\\right)\\right)', color: 'rgb(186, 129, 103)', lines: false})
Calc.setExpression({id: '6173', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(414,575\\right),\\ \\left(420,579\\right),\\ \\left(410,582\\right)\\right)', color: 'rgb(224, 172, 152)', lines: false})
Calc.setExpression({id: '6174', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(420,579\\right),\\ \\left(411,588\\right),\\ \\left(410,582\\right)\\right)', color: 'rgb(227, 171, 153)', lines: false})
Calc.setExpression({id: '6175', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(436,580\\right),\\ \\left(434,567\\right),\\ \\left(440,574\\right)\\right)', color: 'rgb(221, 159, 138)', lines: false})
Calc.setExpression({id: '6176', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(436,580\\right),\\ \\left(440,574\\right),\\ \\left(437,583\\right)\\right)', color: 'rgb(223, 165, 145)', lines: false})
Calc.setExpression({id: '6177', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(436,581\\right),\\ \\left(436,580\\right),\\ \\left(437,583\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '6178', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(417,549\\right),\\ \\left(411,547\\right),\\ \\left(411,541\\right)\\right)', color: 'rgb(223, 159, 139)', lines: false})
Calc.setExpression({id: '6179', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(411,547\\right),\\ \\left(417,549\\right),\\ \\left(411,555\\right)\\right)', color: 'rgb(219, 156, 138)', lines: false})
Calc.setExpression({id: '6180', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(411,541\\right),\\ \\left(411,547\\right),\\ \\left(402,541\\right)\\right)', color: 'rgb(229, 171, 153)', lines: false})
Calc.setExpression({id: '6181', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(411,547\\right),\\ \\left(396,549\\right),\\ \\left(402,541\\right)\\right)', color: 'rgb(222, 162, 143)', lines: false})
Calc.setExpression({id: '6182', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(411,547\\right),\\ \\left(411,555\\right),\\ \\left(396,549\\right)\\right)', color: 'rgb(220, 158, 139)', lines: false})
Calc.setExpression({id: '6183', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(418,555\\right),\\ \\left(431,549\\right),\\ \\left(434,562\\right)\\right)', color: 'rgb(221, 165, 147)', lines: false})
Calc.setExpression({id: '6184', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(431,549\\right),\\ \\left(436,547\\right),\\ \\left(434,562\\right)\\right)', color: 'rgb(219, 161, 142)', lines: false})
Calc.setExpression({id: '6185', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(408,567\\right),\\ \\left(409,560\\right),\\ \\left(413,567\\right)\\right)', color: 'rgb(223, 158, 140)', lines: false})
Calc.setExpression({id: '6186', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,574\\right),\\ \\left(408,567\\right),\\ \\left(413,567\\right)\\right)', color: 'rgb(222, 163, 142)', lines: false})
Calc.setExpression({id: '6187', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(408,567\\right),\\ \\left(398,564\\right),\\ \\left(403,562\\right)\\right)', color: 'rgb(220, 163, 143)', lines: false})
Calc.setExpression({id: '6188', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(398,564\\right),\\ \\left(408,567\\right),\\ \\left(399,576\\right)\\right)', color: 'rgb(223, 165, 146)', lines: false})
Calc.setExpression({id: '6189', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(406,578\\right),\\ \\left(401,579\\right),\\ \\left(399,576\\right)\\right)', color: 'rgb(224, 171, 151)', lines: false})
Calc.setExpression({id: '6190', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(401,579\\right),\\ \\left(406,578\\right),\\ \\left(405,583\\right)\\right)', color: 'rgb(219, 166, 145)', lines: false})
Calc.setExpression({id: '6191', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(399,576\\right),\\ \\left(401,579\\right),\\ \\left(396,582\\right)\\right)', color: 'rgb(221, 165, 147)', lines: false})
Calc.setExpression({id: '6192', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(401,579\\right),\\ \\left(405,583\\right),\\ \\left(396,582\\right)\\right)', color: 'rgb(221, 166, 147)', lines: false})
Calc.setExpression({id: '6193', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(359,538\\right),\\ \\left(368,545\\right),\\ \\left(357,547\\right)\\right)', color: 'rgb(217, 170, 152)', lines: false})
Calc.setExpression({id: '6194', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(359,538\\right),\\ \\left(347,541\\right),\\ \\left(358,533\\right)\\right)', color: 'rgb(212, 173, 153)', lines: false})
Calc.setExpression({id: '6195', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(347,541\\right),\\ \\left(359,538\\right),\\ \\left(357,547\\right)\\right)', color: 'rgb(210, 164, 144)', lines: false})
Calc.setExpression({id: '6196', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(374,536\\right),\\ \\left(359,538\\right),\\ \\left(358,533\\right)\\right)', color: 'rgb(212, 173, 155)', lines: false})
Calc.setExpression({id: '6197', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(368,545\\right),\\ \\left(359,538\\right),\\ \\left(374,536\\right)\\right)', color: 'rgb(218, 172, 156)', lines: false})
Calc.setExpression({id: '6198', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(346,563\\right),\\ \\left(344,560\\right),\\ \\left(352,561\\right)\\right)', color: 'rgb(171, 110, 82)', lines: false})
Calc.setExpression({id: '6199', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(346,563\\right),\\ \\left(345,563\\right),\\ \\left(344,560\\right)\\right)', color: 'rgb(173, 112, 84)', lines: false})
Calc.setExpression({id: '6200', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(348,568\\right),\\ \\left(346,563\\right),\\ \\left(352,561\\right)\\right)', color: 'rgb(179, 118, 90)', lines: false})
Calc.setExpression({id: '6201', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(345,563\\right),\\ \\left(346,563\\right),\\ \\left(348,568\\right)\\right)', color: 'rgb(181, 120, 92)', lines: false})
Calc.setExpression({id: '6202', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(307,623\\right),\\ \\left(322,631\\right),\\ \\left(312,635\\right)\\right)', color: 'rgb(32, 19, 13)', lines: false})
Calc.setExpression({id: '6203', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(303,634\\right),\\ \\left(307,623\\right),\\ \\left(312,635\\right)\\right)', color: 'rgb(18, 9, 7)', lines: false})
Calc.setExpression({id: '6204', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(322,631\\right),\\ \\left(323,620\\right),\\ \\left(326,628\\right)\\right)', color: 'rgb(91, 65, 52)', lines: false})
Calc.setExpression({id: '6205', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(307,623\\right),\\ \\left(323,620\\right),\\ \\left(322,631\\right)\\right)', color: 'rgb(70, 49, 39)', lines: false})
Calc.setExpression({id: '6206', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(323,620\\right),\\ \\left(307,623\\right),\\ \\left(309,619\\right)\\right)', color: 'rgb(75, 52, 42)', lines: false})
Calc.setExpression({id: '6207', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(341,622\\right),\\ \\left(339,610\\right),\\ \\left(358,619\\right)\\right)', color: 'rgb(179, 123, 103)', lines: false})
Calc.setExpression({id: '6208', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(339,610\\right),\\ \\left(341,622\\right),\\ \\left(336,622\\right)\\right)', color: 'rgb(161, 114, 93)', lines: false})
Calc.setExpression({id: '6209', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(336,622\\right),\\ \\left(341,622\\right),\\ \\left(340,628\\right)\\right)', color: 'rgb(138, 100, 80)', lines: false})
Calc.setExpression({id: '6210', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(341,622\\right),\\ \\left(354,625\\right),\\ \\left(340,628\\right)\\right)', color: 'rgb(154, 111, 91)', lines: false})
Calc.setExpression({id: '6211', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(280,536\\right),\\ \\left(278,544\\right),\\ \\left(269,543\\right)\\right)', color: 'rgb(107, 76, 56)', lines: false})
Calc.setExpression({id: '6212', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(280,536\\right),\\ \\left(282,540\\right),\\ \\left(278,544\\right)\\right)', color: 'rgb(115, 83, 62)', lines: false})
Calc.setExpression({id: '6213', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(282,540\\right),\\ \\left(289,543\\right),\\ \\left(284,549\\right)\\right)', color: 'rgb(106, 73, 52)', lines: false})
Calc.setExpression({id: '6214', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(287,537\\right),\\ \\left(289,543\\right),\\ \\left(282,540\\right)\\right)', color: 'rgb(110, 78, 57)', lines: false})
Calc.setExpression({id: '6215', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(289,543\\right),\\ \\left(296,534\\right),\\ \\left(305,550\\right)\\right)', color: 'rgb(109, 72, 51)', lines: false})
Calc.setExpression({id: '6216', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(289,543\\right),\\ \\left(287,537\\right),\\ \\left(296,534\\right)\\right)', color: 'rgb(107, 72, 52)', lines: false})
Calc.setExpression({id: '6217', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(283,559\\right),\\ \\left(290,561\\right),\\ \\left(289,567\\right)\\right)', color: 'rgb(113, 83, 65)', lines: false})
